Fwd Pkts/s,Flow Pkts/s,Bwd Pkts/s,Init Bwd Win Byts,Active Min,Active Mean,Fwd Pkt Len Min,FIN Flag Cnt,Active Max,Flow IAT Mean,Down/Up Ratio,Flow Byts/s,Fwd Pkt Len Mean,Fwd Seg Size Avg,Flow IAT Std,Fwd IAT Std,Flow IAT Min,Fwd IAT Mean,Flow IAT Max,Fwd IAT Max,Fwd IAT Min,Bwd IAT Min,Idle Min,Tot Fwd Pkts,Idle Mean,Fwd Act Data Pkts,TotLen Fwd Pkts,Idle Max,Fwd Header Len,TotLen Bwd Pkts,Tot Bwd Pkts,Bwd Header Len,Active Std,SYN Flag Cnt,Predicted_Label
162.24547740731728,324.49095481463456,162.24547740731728,65535.0,0.0,0.160251,54.0,13.0,0.160251,0.160251,1.0,9734.728644439036,60.0,46.0,0.0,0.0,0.160251,0.160251,0.160251,0.160251,0.160251,0.160251,0.160251,26.0,0.160251,26.0,1560.0,0.160251,1560.0,0.0,26.0,1560.0,0.0,1.0,1
317.5868382050739,635.1736764101478,317.5868382050739,512.0,0.0,0.160586,54.0,13.0,0.159049,0.080293,1.0,18046.405041535378,56.8235294117647,42.8235294117647,0.11137780331825547,0.11137780331825547,0.001537,0.080293,0.159049,0.159049,0.001537,0.001537,0.160586,51.0,0.160586,39.0,2898.0,0.160586,2898.0,0.0,51.0,2898.0,0.11137780331825547,0.0,1
281.58904563398943,563.1780912679789,281.58904563398943,512.0,0.0,0.181115,54.0,13.0,0.094947,0.060371666666666664,1.0,16000.883416613753,56.8235294117647,42.8235294117647,0.05193490745474891,0.05193490745474891,0.00065,0.060371666666666664,0.094947,0.094947,0.00065,0.00065,0.181115,51.0,0.181115,39.0,2898.0,0.181115,2898.0,0.0,51.0,2898.0,0.05193490745474891,1.0,1
301.93587346564317,603.8717469312863,301.93587346564317,65535.0,0.0,0.086111,54.0,13.0,0.086111,0.086111,1.0,18116.152407938593,60.0,46.0,0.0,0.0,0.086111,0.086111,0.086111,0.086111,0.086111,0.086111,0.086111,26.0,0.086111,26.0,1560.0,0.086111,1560.0,0.0,26.0,1560.0,0.0,1.0,1
0.24564812846218007,0.49129625692436013,0.24564812846218007,0.0,0.0,8.141727,90.0,0.0,8.141727,8.141727,1.0,22.108331561596206,90.0,0.0,0.0,0.0,8.141727,8.141727,8.141727,8.141727,8.141727,8.141727,8.141727,2.0,8.141727,0.0,180.0,8.141727,0.0,0.0,2.0,0.0,0.0,0.0,1
238.06522987298519,476.13045974597037,238.06522987298519,512.0,0.0,0.214227,54.0,13.0,0.151448,0.071409,1.0,13527.7065916061,56.8235294117647,42.8235294117647,0.07571986656749997,0.07571986656749997,0.000913,0.071409,0.151448,0.151448,0.000913,0.000913,0.214227,51.0,0.214227,39.0,2898.0,0.214227,2898.0,0.0,51.0,2898.0,0.07571986656749997,1.0,1
412.71806593964794,825.4361318792959,412.71806593964794,65535.0,0.0,0.062997,54.0,13.0,0.062997,0.062997,1.0,24763.083956378876,60.0,46.0,0.0,0.0,0.062997,0.062997,0.062997,0.062997,0.062997,0.062997,0.062997,26.0,0.062997,26.0,1560.0,0.062997,1560.0,0.0,26.0,1560.0,0.0,1.0,1
255.59681857136414,511.1936371427283,255.59681857136414,512.0,0.0,0.199533,54.0,13.0,0.125616,0.066511,1.0,14523.913337643397,56.8235294117647,42.8235294117647,0.06277601512520527,0.06277601512520527,0.000616,0.066511,0.125616,0.125616,0.000616,0.000616,0.199533,51.0,0.199533,39.0,2898.0,0.199533,2898.0,0.0,51.0,2898.0,0.06277601512520527,1.0,1
351.3655959025366,702.7311918050732,351.3655959025366,65535.0,0.0,0.073997,54.0,13.0,0.073997,0.073997,1.0,21081.935754152197,60.0,46.0,0.0,0.0,0.073997,0.073997,0.073997,0.073997,0.073997,0.073997,0.073997,26.0,0.073997,26.0,1560.0,0.073997,1560.0,0.0,26.0,1560.0,0.0,1.0,1
5.801832605525665,11.60366521105133,5.801832605525665,514.0,0.0,0.517078,54.0,0.0,0.471041,0.258539,1.0,804.5207879662256,138.66666666666666,124.66666666666667,0.30052321043140745,0.30052321043140745,0.046037,0.258539,0.471041,0.471041,0.046037,0.046037,0.517078,3.0,0.517078,3.0,416.0,0.517078,416.0,0.0,3.0,416.0,0.30052321043140745,0.0,0
